year_month,region,special_supply_units,special_supply_applications,special_supply_competition_rate,general_supply_units,general_supply_applications,general_supply_competition_rate
2023-07-23,�泲,450,132,(��318),899,2799,3.11
2023-07-23,����,0,0,0,40,12,(��28)
2023-08-23,����,953,17764,18.64,1036,55881,53.94
2023-08-23,����,335,142,(��193),613,3977,6.49
2023-08-23,����,648,5700,8.8,705,48415,68.67
2023-08-23,���,560,450,(��110),700,1305,1.86
2023-08-23,����,117,17,(��100),216,1012,4.69
2023-08-23,����,909,449,(��460),611,6700,10.97
2023-08-23,���,16,1,(��15),19,10,(��9)
2023-08-23,�泲,280,25,(��255),243,92,(��151)
2023-08-23,����,0,0,0,204,64,(��140)
2023-09-23,����,192,2929,15.26,117,9013,77.03
2023-09-23,�λ�,196,428,2.18,299,5675,18.98
2023-09-23,��õ,1779,4928,2.77,1522,35599,23.39
2023-09-23,����,502,198,(��304),1137,7110,6.25
2023-09-23,���,220,13,(��207),182,465,2.55
2023-09-23,���,671,704,1.05,627,6378,10.17
2023-09-23,����,84,117,1.39,144,2317,16.09
2023-09-23,���,228,497,2.18,416,7120,17.12
2023-09-23,����,1109,567,(��542),794,7637,9.62
2023-09-23,�泲,20,1,(��19),25,2,(��23)
2023-09-23,����,0,0,0,93,43,(��50)
2023-10-23,����,990,10090,10.19,1115,32295,28.96
2023-10-23,�λ�,509,377,(��132),558,4406,7.9
2023-10-23,��õ,450,485,1.08,331,2733,8.26
2023-10-23,����,264,309,1.17,264,2598,9.84
2023-10-23,���,718,52,(��666),391,733,1.87
2023-10-23,���,4592,13592,2.96,5664,163412,28.85
2023-10-23,����,758,1652,2.18,891,24477,27.47
2023-10-23,�泲,1378,628,(��750),681,3613,5.31
2023-10-23,����,355,76,(��279),573,1862,3.25
2023-10-23,���,413,23,(��390),972,1395,1.44
2023-11-23,����,188,15374,81.78,278,29475,106.03
2023-11-23,�λ�,2011,424,(��1587),1789,3196,1.79
2023-11-23,��õ,1577,287,(��1290),1731,2600,1.5
2023-11-23,����,294,104,(��190),274,464,1.69
2023-11-23,���,2049,4976,2.43,1674,43786,26.16
2023-11-23,����,506,414,(��92),598,6494,10.86
2023-11-23,���,625,5313,8.5,1532,107139,69.93
2023-11-23,����,51,0,(��51),78,7,(��71)
2023-11-23,���,259,142,(��117),561,3644,6.5
2023-11-23,�泲,110,1,(��109),111,10,(��101)
2023-12-23,����,431,5398,12.52,491,18889,38.47
2023-12-23,�λ�,175,49,(��126),203,528,2.6
2023-12-23,��õ,618,1864,3.02,721,17693,24.54
2023-12-23,����,189,13,(��176),191,55,(��136)
2023-12-23,����,100,43,(��57),258,383,1.48
2023-12-23,���,237,35,(��202),208,772,3.71
2023-12-23,���,5067,3579,(��1488),4883,22072,4.52
2023-12-23,����,100,41,(��59),128,1269,9.91
2023-12-23,���,424,180,(��244),585,3170,5.42
2023-12-23,�泲,1280,1881,1.47,1877,45962,24.49
2023-12-23,����,0,0,0,1,16,16
2023-12-23,���,320,74,(��246),503,1895,3.77
2023-12-23,�泲,268,21,(��247),439,660,1.5
2023-12-23,����,0,0,0,36,9,(��27)
2024-01-24,����,115,10110,87.91,175,36889,210.79
2024-01-24,�λ�,277,37,(��240),261,199,(��62)
2024-01-24,��õ,166,902,5.43,227,10675,47.03
2024-01-24,����,598,81,(��517),1010,1944,1.92
2024-01-24,���,107,4,(��103),85,58,(��27)
2024-01-24,���,1116,423,(��693),983,1790,1.82
2024-01-24,����,206,26,(��180),394,331,(��63)
2024-01-24,�泲,360,199,(��161),299,1341,4.48
2024-01-24,����,26,0,(��26),66,9,(��57)
2024-01-24,����,434,16,(��418),463,268,(��195)
2024-01-24,���,682,326,(��356),986,9166,9.3
2024-02-24,����,99,3176,32.08,141,11833,83.92
2024-02-24,�λ�,322,143,(��179),106,673,6.35
2024-02-24,�뱸,114,1,(��113),126,19,(��107)
2024-02-24,��õ,1503,454,(��1049),1957,6567,3.36
2024-02-24,����,1436,270,(��1166),2047,5071,2.48
2024-02-24,����,384,96,(��288),392,284,(��108)
2024-02-24,���,473,9,(��464),419,191,(��228)
2024-02-24,���,2915,2462,(��453),3270,12805,3.92
2024-02-24,����,0,0,0,82,7,(��75)
2024-02-24,���,775,553,(��222),900,4561,5.07
2024-02-24,�泲,565,61,(��504),725,732,1.01
2024-02-24,����,581,3681,6.34,644,35797,55.59
2024-02-24,���,0,0,0,123,25,(��98)
2024-02-24,�泲,117,4,(��113),115,139,1.21
2024-02-24,����,0,0,0,653,776,1.19
2024-03-24,�뱸,72,103,1.43,71,1370,19.3
2024-03-24,����,232,164,(��68),263,460,1.75
2024-03-24,�泲,0,0,0,44,17929,407.48
2024-04-24,����,55,130,2.36,59,195,3.31
2024-04-24,�λ�,911,219,(��692),1231,1723,1.4
2024-04-24,�뱸,166,9,(��157),171,489,2.86
2024-04-24,��õ,985,241,(��744),848,1179,1.39
2024-04-24,����,974,376,(��598),2582,8986,3.48
2024-04-24,����,843,208,(��635),926,833,(��93)
2024-04-24,���,574,653,1.14,499,5849,11.72
2024-04-24,���,1505,2964,1.97,1306,10698,8.19
2024-04-24,����,600,48,(��552),673,187,(��486)
2024-04-24,�泲,1029,1310,1.27,1104,22404,20.29
2024-04-24,����,422,70,(��352),737,981,1.33
2024-04-24,����,888,920,1.04,429,3519,8.2
2024-04-24,�泲,0,0,0,34,1,(��33)
2024-05-24,����,225,6951,30.89,253,59280,234.31
2024-05-24,�λ�,750,473,(��277),1182,3892,3.29
2024-05-24,�뱸,468,47,(��421),670,477,(��193)
2024-05-24,����,805,307,(��498),576,1208,2.1
2024-05-24,���,101,10,(��91),97,36,(��61)
2024-05-24,���,2686,1762,(��924),2892,11639,4.02
2024-05-24,����,450,114,(��336),574,3071,5.35
2024-05-24,�泲,375,15,(��360),448,158,(��290)
2024-05-24,����,342,7643,22.35,490,67698,138.16
2024-05-24,�泲,659,760,1.15,895,11678,13.05
2024-06-24,����,257,12882,50.12,297,41583,140.01
2024-06-24,�λ�,554,156,(��398),1310,2608,1.99
2024-06-24,��õ,189,165,(��24),203,1679,8.27
2024-06-24,����,90,9,(��81),136,136,1
2024-06-24,����,167,41,(��126),167,110,(��57)
2024-06-24,���,172,3,(��169),124,5,(��119)
2024-06-24,���,2824,76803,27.2,3952,296236,74.96
2024-06-24,����,303,23,(��280),546,354,(��192)
2024-06-24,���,1073,4303,4.01,670,28673,42.8
2024-06-24,�泲,0,0,0,183,3,(��180)
2024-06-24,����,366,479,1.31,686,8373,12.21
2024-07-24,����,667,58813,88.18,803,139046,173.16
2024-07-24,��õ,1081,2195,2.03,1592,6268,3.94
2024-07-24,����,1198,2632,2.2,2049,30679,14.97
2024-07-24,���,861,7745,9,661,36433,55.12
2024-07-24,����,345,173,(��172),413,884,2.14
2024-07-24,����,97,8,(��89),178,23,(��155)
2024-07-24,���,264,34,(��230),367,891,2.43
2024-07-24,�泲,0,0,0,38,5,(��33)
2024-08-24,����,910,37013,40.67,968,79626,82.26
2024-08-24,�λ�,0,0,0,9,99,11
2024-08-24,��õ,222,142,(��80),500,4203,8.41
2024-08-24,����,39,10,(��29),70,87,1.24
2024-08-24,���,416,113,(��303),387,909,2.35
2024-08-24,���,2282,1195,(��1087),2743,6093,2.22
2024-08-24,�泲,216,330,1.53,222,3795,17.09
2024-08-24,�泲,345,14,(��331),399,75,(��324)
2024-08-24,����,0,0,0,1260,5703,4.53
2024-09-24,����,181,37766,208.65,243,96989,399.13
2024-09-24,�λ�,588,620,1.05,575,5294,9.21
2024-09-24,�뱸,552,1134,2.05,586,8116,13.85
2024-09-24,��õ,761,2204,2.9,973,8137,8.36
2024-09-24,���,3050,12141,3.98,3296,39966,12.13
2024-09-24,����,499,377,(��122),522,6608,12.66
2024-09-24,���,129,36,(��93),134,172,1.28
2024-10-24,����,306,39700,129.74,336,83000,247.02
2024-10-24,�λ�,162,33,(��129),147,320,2.18
2024-10-24,��õ,889,3231,3.63,1195,21248,17.78
2024-10-24,����,549,465,(��84),657,2810,4.28
2024-10-24,���,269,4,(��265),212,60,(��152)
2024-10-24,���,4216,2678,(��1538),4087,12505,3.06
2024-10-24,����,255,49,(��206),232,384,1.66
2024-10-24,�泲,485,737,1.52,493,11400,23.12
2024-10-24,����,44,1,(��43),91,430,4.73
2024-10-24,����,8,1,(��7),62,83,1.34
2024-11-24,����,1036,41865,40.41,1932,88175,45.64
2024-11-24,�뱸,364,6,(��358),626,52,(��574)
2024-11-24,��õ,549,205,(��344),632,641,1.01
2024-11-24,����,853,915,1.07,1627,14719,9.05
2024-11-24,���,902,214,(��688),727,2412,3.32
2024-11-24,���,2348,2603,1.11,2381,9867,4.14
2024-11-24,���,578,2430,4.2,425,14974,35.23
2024-11-24,�泲,804,741,(��63),1165,11370,9.76
2024-11-24,����,101,103,1.02,98,933,9.52

